code,offence,penalty_points,retention_years,retention_from,category,notes
MS20,Unlawful pillion riding,3,4,offence,miscellaneous,Unlawful pillion riding carries 3 penalty points.
MS30,Play street offences,2,4,offence,miscellaneous,Play street offences carry 2 penalty points.
MS50,Motor racing on the highway,3-11,4,offence,miscellaneous,Racing on the highway carries 3 to 11 penalty points.
MS60,Offences not covered by other codes,3,4,offence,miscellaneous,Miscellaneous offences carry around 3 penalty points.
MS70,Driving with uncorrected defective eyesight,3,4,offence,miscellaneous,Driving with defective eyesight carries 3 penalty points.
MS80,Refusing to submit to an eyesight test,3,4,offence,miscellaneous,Refusing an eyesight test carries 3 penalty points.
MS90,Failure to give information as to the identity of the driver,6,4,offence,miscellaneous,Not naming the driver carries 6 penalty points.
MW10,Contravention of special roads regulations excluding speed limits,3,4,offence,motorway,Breaching motorway regulations carries 3 penalty points.
PC10,Undefined contravention of pedestrian crossing regulations,3,4,offence,pedestrian crossing,A pedestrian-crossing offence carries 3 penalty points.
PC20,Contravention of pedestrian crossing regulations with a moving vehicle,3,4,offence,pedestrian crossing,A moving-vehicle crossing offence carries 3 penalty points.
PC30,Contravention of pedestrian crossing regulations with a stationary vehicle,3,4,offence,pedestrian crossing,A stationary-vehicle crossing offence carries 3 penalty points.
SP10,Exceeding goods vehicle speed limits,3-6,4,offence,speeding,Exceeding a goods-vehicle speed limit carries 3 to 6 penalty points.
SP20,Exceeding speed limit for type of vehicle excluding goods or passenger vehicles,3-6,4,offence,speeding,Exceeding a vehicle-type speed limit carries 3 to 6 penalty points.
SP30,Exceeding the statutory speed limit on a public road,3-6,4,offence,speeding,Speeding on a public road carries 3 to 6 penalty points.
SP40,Exceeding passenger vehicle speed limit,3-6,4,offence,speeding,Exceeding a passenger-vehicle speed limit carries 3 to 6 penalty points.
SP50,Exceeding the speed limit on a motorway,3-6,4,offence,speeding,Speeding on a motorway carries 3 to 6 penalty points.
TS10,Failing to comply with traffic-light signals,3,4,offence,traffic signs,Running a red light carries 3 penalty points.
TS20,Failing to comply with double white lines,3,4,offence,traffic signs,Crossing double white lines carries 3 penalty points.
TS30,Failing to comply with a stop sign,3,4,offence,traffic signs,Ignoring a stop sign carries 3 penalty points.
TS40,Failing to comply with the direction of a constable or warden,3,4,offence,traffic signs,Ignoring a constable's direction carries 3 penalty points.
TS50,Failing to comply with a traffic sign excluding stop signs traffic lights or double white lines,3,4,offence,traffic signs,Ignoring a traffic sign carries 3 penalty points.
TS60,Failing to comply with a school crossing patrol sign,3,4,offence,traffic signs,Ignoring a school crossing patrol carries 3 penalty points.
TS70,Undefined failure to comply with a traffic direction sign,3,4,offence,traffic signs,Other traffic-sign offences carry 3 penalty points.
UT50,Aggravated taking of a vehicle,3-11,4,offence,theft,Aggravated vehicle taking carries 3 to 11 penalty points.
TT99,Disqualification under totting-up,0,4,conviction,disqualification,Shown on the record when a driver is disqualified for reaching 12 or more points within 3 years.
TOTTINGUP,Totting-up disqualification rule,12,3,offence,rule,A driver who totals 12 or more penalty points within 3 years is disqualified for at least 6 months.
NEWDRIVER,New driver revocation rule,6,2,offence,rule,A driver who reaches 6 or more penalty points within 2 years of passing their first test has their licence revoked and must re-apply and re-pass both theory and practical tests.
PROBATION,Probationary period for new drivers,6,2,offence,rule,The first 2 years after passing the first driving test are probationary; the 6-point revocation rule applies during this period.
MINBAN,Minimum totting-up disqualification period,0,0,offence,disqualification,A totting-up ban is normally at least 6 months; 12 months if disqualified once in the previous 3 years and 2 years if disqualified twice in the previous 3 years.
EXHARDSHIP,Exceptional hardship plea,0,0,offence,mitigation,A driver facing a totting-up ban may argue exceptional hardship to avoid disqualification; it must go beyond ordinary inconvenience and is decided by the court and cannot reuse the same grounds within 3 years.
RETENTION,How long points stay on the licence,0,0,offence,rule,Most endorsements stay 4 years from the date of the offence; dangerous driving stays 4 years from conviction; serious drink or drug and causing-death offences stay 11 years from conviction.
