track_id,sensor_source,iff_mode,squawk_emergency,flight_plan_correlated,transponder_active,in_restricted_zone,corridor_compliant,altitude_ft,speed_kts,climb_rate_fpm,origin_known
TRK-000036,radar,mode3_invalid,0,1,1,0,1,30804,120,-941,0
TRK-000037,fused,mode3_invalid,0,1,1,0,1,36314,666,7185,0
TRK-000038,fused,no_response,1,1,1,0,1,38508,220,3228,1
TRK-000039,fused,mode3_invalid,0,1,1,0,0,38293,160,-2587,1
TRK-000040,radar,mode3_valid,0,1,1,1,0,6797,508,6669,1
TRK-000041,radar,mode3_invalid,0,0,1,0,0,43314,553,11087,1
TRK-000042,radar,mode3_valid,0,1,1,1,1,28730,514,3554,0
TRK-000043,radar,mode3_valid,0,1,0,1,0,30850,319,-2416,1
TRK-000044,radar,mode3_valid,0,1,1,0,0,44031,588,8280,1
TRK-000045,radar,mode3_invalid,0,1,1,0,0,33374,129,5641,1
TRK-000046,radar,mode3_valid,0,1,1,0,0,43294,272,4442,1
TRK-000047,ads_b,no_response,0,0,1,0,1,20533,360,-383,1
TRK-000048,ads_b,mode3_invalid,0,0,1,0,0,14787,283,5163,0
TRK-000049,radar,no_response,0,1,1,0,0,27833,460,5588,0
TRK-000050,radar,no_response,0,1,1,0,0,33977,131,6814,0
TRK-000051,radar,no_response,0,1,1,1,0,1604,211,11857,1
TRK-000052,radar,mode3_valid,0,1,1,0,1,31007,322,3294,0
TRK-000053,radar,mode3_valid,0,1,1,0,1,15817,698,-1305,1
TRK-000054,ads_b,emergency,0,1,1,0,1,13018,573,-3075,0
TRK-000055,ads_b,mode3_valid,0,1,1,1,1,11806,131,10067,1
TRK-000056,fused,no_response,0,1,1,0,1,26709,382,-3007,1
TRK-000057,fused,mode3_valid,0,1,1,0,1,8155,696,-5323,1
TRK-000058,fused,emergency,0,1,0,0,1,11099,357,4867,0
TRK-000059,radar,mode3_valid,0,1,1,0,0,24944,159,11796,1
TRK-000060,ads_b,mode3_valid,0,1,1,0,0,34581,686,9372,1
TRK-000061,ads_b,mode3_valid,0,1,1,0,1,8796,120,-5542,0
TRK-000062,radar,mode3_valid,0,1,1,0,1,36646,137,7498,1
TRK-000063,radar,mode3_valid,0,1,1,1,0,21740,223,4387,0
TRK-000064,radar,mode3_invalid,0,1,1,0,0,14060,401,-5832,1
TRK-000065,fused,mode3_valid,0,0,1,0,1,40060,155,1387,0
TRK-000066,radar,mode3_valid,0,1,1,1,0,34427,86,-2583,1
TRK-000067,radar,mode3_valid,0,1,1,0,1,21337,183,11412,1
TRK-000068,radar,mode3_valid,0,1,1,0,0,2072,318,-3663,0
TRK-000069,ads_b,mode3_valid,0,1,1,0,0,36576,153,10450,1
TRK-000070,radar,no_response,0,1,1,0,0,1602,104,-2627,0
TRK-000071,radar,mode3_invalid,0,1,1,0,1,40301,594,-3533,0
TRK-000072,radar,no_response,0,0,0,0,1,25014,326,-4613,0
TRK-000073,ads_b,mode3_valid,0,0,1,1,0,28260,300,1951,1
TRK-000074,ads_b,mode3_valid,0,1,1,0,1,39040,183,-1538,1
TRK-000075,radar,mode3_valid,0,0,1,0,1,11650,501,11570,1
TRK-000076,ads_b,mode3_valid,0,1,1,0,0,33911,119,8809,0
TRK-000077,radar,mode3_valid,0,1,1,1,1,38102,416,-2710,0
TRK-000078,ads_b,mode3_invalid,0,1,1,0,0,29254,243,3983,0
TRK-000079,radar,emergency,0,1,1,0,1,39425,199,-4155,1
TRK-000080,radar,mode3_valid,0,0,1,0,1,33846,558,-1816,1
TRK-000081,radar,mode3_valid,0,1,1,0,1,38461,338,8495,0
TRK-000082,radar,mode3_valid,0,0,1,0,1,14483,478,-40,1
TRK-000083,radar,no_response,0,0,1,0,1,30727,126,-2577,0
TRK-000084,ads_b,mode3_invalid,0,1,1,0,1,33069,101,5237,1
TRK-000085,ads_b,mode3_valid,0,1,1,0,0,8867,208,2352,0
TRK-000086,fused,mode3_valid,0,1,1,0,0,32014,219,-5713,1
TRK-000087,radar,mode3_valid,0,1,1,0,1,5946,399,5419,1
TRK-000088,radar,no_response,0,1,0,0,0,34706,510,7708,0
TRK-000089,radar,mode3_valid,0,1,1,0,0,6875,223,-2068,0
TRK-000090,radar,mode3_valid,0,0,1,1,0,34081,499,-3997,1
TRK-000091,fused,mode3_valid,0,1,1,1,0,14133,90,8089,0
TRK-000092,fused,mode3_valid,0,1,0,0,1,41519,389,6220,1
TRK-000093,ads_b,mode3_invalid,0,1,1,0,0,37919,409,32,1
TRK-000094,radar,emergency,0,0,1,0,0,41027,591,5520,1
TRK-000095,radar,mode3_valid,0,1,1,0,1,39476,418,-5761,1
TRK-000096,radar,mode3_valid,0,0,0,0,1,30098,370,7847,1
TRK-000097,ads_b,mode3_valid,0,0,1,0,1,43167,480,-727,1
TRK-000098,ads_b,no_response,0,0,1,0,1,5929,222,10162,0
TRK-000099,radar,mode3_invalid,0,1,1,0,0,8132,398,5452,0
TRK-000100,radar,mode3_valid,0,1,1,0,1,37577,556,8132,0
TRK-000101,fused,mode3_invalid,0,1,1,0,1,1400,252,3545,0
TRK-000102,ads_b,mode3_valid,0,1,1,0,1,44863,296,8325,0
TRK-000103,radar,mode3_valid,0,0,1,0,0,17985,660,8513,1
TRK-000104,radar,mode3_valid,0,1,0,1,0,24495,118,3028,1
TRK-000105,radar,mode3_valid,1,1,0,0,1,24246,150,6393,1
TRK-000106,fused,no_response,1,1,1,1,0,3774,397,11307,0
TRK-000107,radar,mode3_valid,0,1,1,1,1,23850,315,5834,1
TRK-000108,radar,mode3_valid,0,0,1,0,1,31662,278,8944,1
TRK-000109,radar,mode3_valid,0,1,1,0,0,4007,224,3955,0
TRK-000110,radar,mode3_valid,0,0,1,0,1,33023,592,2605,1
TRK-000111,radar,mode3_valid,0,1,0,0,1,8521,111,9562,1
TRK-000112,ads_b,mode3_valid,0,0,1,0,1,2549,109,-4098,1
TRK-000113,radar,mode3_valid,0,1,1,0,0,20995,549,3115,0
TRK-000114,fused,no_response,0,1,1,0,1,42468,680,-4553,1
TRK-000115,ads_b,emergency,0,0,1,0,0,9802,230,1848,0
TRK-000116,fused,mode3_valid,0,1,1,0,0,23661,347,-1860,1
TRK-000117,radar,mode3_valid,0,1,1,0,0,10566,158,2328,1
TRK-000118,ads_b,mode3_invalid,0,1,0,1,1,39164,367,3545,1
TRK-000119,ads_b,mode3_valid,0,0,1,0,1,4874,313,8571,1
TRK-000120,fused,mode3_valid,0,1,1,1,0,11000,284,-1459,0
TRK-000121,radar,mode3_valid,0,1,1,0,1,152,341,9721,1
TRK-000122,ads_b,mode3_valid,0,0,0,0,1,24411,312,11531,0
TRK-000123,fused,mode3_valid,0,1,0,0,1,17746,396,4719,1
TRK-000124,radar,mode3_valid,0,1,1,0,1,13193,489,489,1
TRK-000125,radar,no_response,0,1,1,0,1,25762,593,4106,0
TRK-000126,radar,mode3_valid,0,1,1,0,1,30990,617,8498,0
TRK-000127,radar,mode3_valid,0,1,1,0,0,22850,369,-3691,1
TRK-000128,ads_b,mode3_valid,0,0,1,1,1,33680,383,1915,1
TRK-000129,ads_b,no_response,0,0,1,0,0,3582,402,-2814,0
TRK-000130,ads_b,no_response,0,1,1,0,0,36315,319,5808,0
TRK-000131,ads_b,no_response,0,0,1,0,1,35989,249,-5796,1
TRK-000132,radar,emergency,0,1,1,0,0,11011,156,1310,0
TRK-000133,radar,mode3_valid,0,1,0,0,1,37865,655,4068,0
TRK-000134,ads_b,mode3_valid,0,1,1,0,1,23235,393,2149,0
TRK-000135,radar,mode3_valid,0,1,1,0,0,2389,131,11112,1
TRK-000136,fused,mode3_valid,0,1,1,0,1,32774,330,-5809,1
TRK-000137,radar,mode3_valid,0,1,1,0,1,38125,546,-5833,1
TRK-000138,ads_b,mode3_valid,0,1,1,0,0,26336,272,11920,0
TRK-000139,radar,mode3_valid,0,1,1,0,1,3156,408,5149,1
TRK-000140,fused,mode3_valid,0,1,1,0,0,32319,517,3791,0
TRK-000141,radar,mode3_valid,0,1,1,0,0,26969,642,11651,0
TRK-000142,radar,mode3_valid,0,1,1,0,1,4077,319,2268,0
TRK-000143,radar,mode3_valid,0,0,1,0,1,25260,178,-3663,1
TRK-000144,ads_b,no_response,0,1,1,1,0,5767,427,-4911,0
TRK-000145,ads_b,mode3_valid,0,1,1,0,1,26671,181,2674,1
TRK-000146,ads_b,no_response,0,1,1,0,0,8912,122,4439,1
TRK-000147,ads_b,mode3_valid,0,1,1,0,1,16901,263,2034,1
TRK-000148,ads_b,no_response,0,0,1,1,1,17652,664,3397,1
TRK-000149,radar,mode3_valid,0,1,1,0,0,33317,398,1477,1
TRK-000150,radar,mode3_valid,0,1,1,1,1,21942,136,-1553,0
TRK-000151,fused,no_response,0,1,1,0,0,34038,261,5420,1
TRK-000152,fused,mode3_valid,0,1,1,0,0,17556,260,9157,1
TRK-000153,radar,mode3_valid,0,0,0,0,0,26809,550,8250,0
TRK-000154,ads_b,mode3_valid,0,1,1,1,1,38976,90,5622,1
TRK-000155,ads_b,mode3_valid,0,1,1,0,1,27618,408,-1265,0
TRK-000156,ads_b,no_response,0,1,1,0,0,42760,643,11419,1
TRK-000157,radar,no_response,0,0,1,0,1,39511,115,-5258,0
TRK-000158,fused,mode3_valid,0,1,1,0,0,27403,62,1587,0
TRK-000159,ads_b,mode3_valid,0,0,1,0,0,39589,269,11451,1
TRK-000160,ads_b,no_response,0,1,1,1,0,18114,286,3196,1
TRK-000161,fused,no_response,0,1,1,0,0,38119,251,2219,0
TRK-000162,radar,mode3_invalid,0,1,0,0,1,1590,699,4297,0
TRK-000163,ads_b,no_response,0,0,1,1,0,17725,440,-3421,0
TRK-000164,radar,no_response,0,0,0,1,0,13531,445,-4127,0
TRK-000165,ads_b,mode3_valid,0,1,1,0,0,43386,259,175,0
TRK-000166,radar,mode3_valid,0,1,1,0,1,19941,188,9447,1
TRK-000167,fused,mode3_valid,0,0,1,0,0,13672,351,7090,1
TRK-000168,ads_b,mode3_valid,0,0,1,0,0,6114,158,4408,1
TRK-000169,fused,no_response,0,1,0,1,0,4849,404,-3489,1
TRK-000170,radar,mode3_valid,0,0,1,1,0,43510,322,9479,0
TRK-000171,fused,mode3_valid,0,1,1,1,1,29812,239,-5781,1
TRK-000172,radar,mode3_valid,0,1,1,0,1,43221,463,-5568,1
TRK-000173,radar,no_response,0,1,1,1,0,41011,437,10804,0
TRK-000174,radar,mode3_valid,0,1,1,0,1,16068,493,-2977,0
TRK-000175,radar,mode3_valid,0,1,1,0,1,17137,557,5561,0
TRK-000176,radar,mode3_invalid,0,0,1,1,0,31510,565,9478,1
TRK-000177,radar,mode3_valid,0,1,1,0,0,39799,109,-182,1
TRK-000178,radar,mode3_valid,0,1,1,0,0,4837,395,11206,1
TRK-000179,ads_b,no_response,0,1,1,0,1,21229,517,3866,1
TRK-000180,radar,mode3_valid,0,1,1,0,1,35140,328,10438,1
TRK-000181,fused,mode3_valid,0,1,0,0,1,30247,641,3590,0
TRK-000182,radar,no_response,0,1,1,0,1,33695,188,4057,1
TRK-000183,radar,mode3_valid,0,1,1,0,0,20328,554,-1306,1
TRK-000184,radar,mode3_valid,0,0,1,0,1,23888,213,11737,1
TRK-000185,radar,mode3_valid,0,1,1,0,1,29475,607,4491,0
TRK-000186,radar,mode3_valid,0,1,1,0,1,12305,227,5576,0
TRK-000187,ads_b,no_response,1,1,1,0,0,43333,609,2262,0
TRK-000188,fused,mode3_valid,0,1,1,0,0,27499,677,-5997,1
TRK-000189,ads_b,mode3_valid,0,1,1,0,0,4590,160,-4276,0
TRK-000190,ads_b,mode3_valid,0,1,1,1,0,42701,176,-3945,1
TRK-000191,fused,mode3_valid,0,1,1,0,1,35339,78,2834,1
TRK-000192,ads_b,mode3_valid,0,1,1,0,1,18449,80,8167,1
TRK-000193,fused,mode3_valid,0,1,1,0,0,159,238,-99,1
TRK-000194,radar,mode3_valid,0,1,1,0,0,11291,215,7762,1
TRK-000195,radar,mode3_valid,0,1,1,1,1,41434,496,7361,1
TRK-000196,radar,mode3_valid,0,0,1,0,0,36678,282,11259,0
TRK-000197,radar,mode3_valid,0,1,0,0,1,4822,140,10589,1
TRK-000198,radar,mode3_valid,0,1,1,1,1,9431,311,-745,0
TRK-000199,radar,mode3_valid,0,1,1,0,1,28401,537,9899,1
TRK-000200,fused,mode3_invalid,0,0,1,0,0,44391,460,11082,1
TRK-000201,radar,mode3_valid,0,1,1,0,0,33214,577,11705,1
TRK-000202,radar,no_response,0,1,1,1,0,27867,453,1946,0
TRK-000203,fused,mode3_valid,0,1,1,0,1,6700,243,10982,1
TRK-000204,ads_b,mode3_valid,0,0,1,1,1,15933,328,4163,1
TRK-000205,radar,no_response,0,1,1,0,1,32812,325,3952,0
TRK-000206,ads_b,mode3_valid,0,1,1,0,0,17875,310,655,1
TRK-000207,ads_b,no_response,0,0,1,0,0,1160,146,4240,1
TRK-000208,fused,no_response,0,0,1,0,0,11956,171,10217,1
TRK-000209,radar,no_response,0,0,1,0,0,9791,458,7628,1
TRK-000210,ads_b,mode3_valid,0,1,1,0,0,999,632,3045,0
TRK-000211,radar,mode3_valid,0,1,1,0,1,25944,464,868,1
TRK-000212,ads_b,mode3_valid,0,1,1,0,0,15589,532,-1468,1
TRK-000213,radar,mode3_valid,0,0,1,1,1,3351,483,8317,1
TRK-000214,radar,mode3_valid,0,1,1,0,1,32207,155,10564,0
TRK-000215,ads_b,no_response,0,0,1,0,1,28546,300,-3373,1
TRK-000216,radar,mode3_valid,0,1,0,0,0,41931,242,3211,0
TRK-000217,ads_b,mode3_invalid,0,0,1,0,0,27357,67,1374,1
TRK-000218,radar,mode3_valid,0,0,1,0,1,6832,522,8352,1
TRK-000219,radar,mode3_valid,0,1,1,0,0,36021,137,822,0
TRK-000220,ads_b,mode3_valid,0,1,0,0,1,35019,401,6202,0
TRK-000221,radar,mode3_valid,0,1,1,1,1,37280,548,7074,0
TRK-000222,fused,mode3_valid,0,0,1,0,1,17763,256,-5098,1
TRK-000223,radar,mode3_invalid,0,1,1,1,1,31894,233,-2978,1
TRK-000224,radar,mode3_valid,0,1,1,0,0,11355,626,1323,1
TRK-000225,radar,emergency,0,1,1,0,1,26113,204,173,0
TRK-000226,fused,mode3_valid,0,0,0,0,1,35644,222,9713,1
TRK-000227,radar,mode3_valid,0,0,1,0,0,5992,670,-4034,0
TRK-000228,radar,mode3_valid,0,1,0,0,0,34151,528,-3051,1
TRK-000229,radar,mode3_valid,0,1,1,0,0,24359,173,8041,1
TRK-000230,radar,mode3_valid,1,1,1,0,1,36778,69,-4964,0
TRK-000231,ads_b,mode3_invalid,0,1,1,1,1,30665,281,6386,0
TRK-000232,ads_b,mode3_valid,0,1,0,0,1,21242,362,8619,1
TRK-000233,ads_b,mode3_valid,0,1,1,0,1,27527,698,8917,0
TRK-000234,radar,no_response,0,1,1,0,0,26309,202,4890,1
TRK-000235,ads_b,mode3_valid,1,1,1,0,1,18226,390,2766,0
TRK-000236,radar,mode3_valid,0,1,1,0,1,19824,528,464,1
TRK-000237,fused,mode3_valid,0,1,0,1,1,29302,660,715,0
TRK-000238,fused,mode3_valid,0,1,1,0,1,14832,183,10477,0
TRK-000239,radar,mode3_valid,0,1,1,0,1,29110,371,-2679,0
TRK-000240,radar,mode3_invalid,0,1,1,0,0,8853,546,-469,0
TRK-000241,radar,no_response,0,0,0,0,1,27040,611,4569,0
TRK-000242,radar,no_response,0,1,1,0,0,31776,62,-218,1
TRK-000243,radar,mode3_valid,0,0,0,0,1,2979,79,1094,1
TRK-000244,fused,no_response,0,1,1,1,1,6687,380,3290,0
TRK-000245,radar,mode3_valid,0,1,1,0,1,7040,544,8048,0
TRK-000246,radar,mode3_valid,0,1,1,0,0,34833,276,-3711,1
TRK-000247,radar,mode3_valid,0,1,1,0,1,28560,389,2368,1
TRK-000248,ads_b,mode3_invalid,0,1,1,0,0,11973,439,5558,0
TRK-000249,radar,mode3_valid,0,0,1,1,1,16483,658,1841,1
TRK-000250,radar,mode3_valid,0,1,0,0,0,30830,292,10153,1
TRK-000251,ads_b,no_response,0,1,1,1,1,23573,113,-1739,1
TRK-000252,ads_b,mode3_valid,0,1,1,1,1,38084,160,-1016,1
TRK-000253,radar,mode3_valid,0,1,1,0,1,11250,557,5663,0
TRK-000254,ads_b,mode3_valid,0,1,0,0,0,4212,466,4671,1
TRK-000255,ads_b,no_response,0,0,1,0,1,37230,687,7439,1
TRK-000256,ads_b,mode3_valid,0,0,1,0,0,26584,402,2457,1
TRK-000257,radar,mode3_valid,0,0,1,0,0,22518,318,-5508,0
TRK-000258,fused,no_response,0,1,1,0,0,38271,472,-5850,1
TRK-000259,ads_b,no_response,0,1,1,0,0,19783,148,11004,0
TRK-000260,ads_b,mode3_invalid,0,0,1,1,0,23374,567,5522,1
TRK-000261,radar,mode3_valid,0,1,1,0,0,22628,508,9320,1
TRK-000262,radar,mode3_valid,0,0,1,0,1,32301,584,1430,1
TRK-000263,fused,mode3_valid,0,1,1,0,1,16189,176,10135,1
TRK-000264,fused,emergency,0,1,0,1,1,39035,105,-4209,0
TRK-000265,fused,no_response,0,1,1,0,1,16751,541,9482,1
TRK-000266,radar,mode3_valid,0,1,1,0,1,38732,193,251,1
TRK-000267,ads_b,mode3_invalid,0,0,1,1,0,43863,679,10290,1
TRK-000268,fused,no_response,0,0,1,0,1,10345,420,8501,1
TRK-000269,ads_b,mode3_valid,0,1,1,0,1,38139,302,-3204,1
TRK-000270,radar,emergency,0,0,1,0,1,41210,645,3648,1
TRK-000271,radar,mode3_valid,0,1,1,0,1,21528,307,-374,0
TRK-000272,ads_b,no_response,0,0,1,1,1,29372,578,-2898,1
TRK-000273,ads_b,mode3_valid,0,1,1,0,0,9406,138,8418,0
TRK-000274,ads_b,no_response,0,0,1,0,1,40615,368,3744,1
TRK-000275,ads_b,mode3_valid,0,1,1,1,1,1862,641,6985,1
TRK-000276,fused,mode3_valid,0,1,1,0,0,38855,514,5229,0
TRK-000277,radar,no_response,0,1,1,0,0,12584,474,1343,1
TRK-000278,radar,mode3_valid,0,1,1,0,1,8149,299,9713,0
TRK-000279,radar,mode3_valid,0,1,1,0,1,29726,541,3813,0
TRK-000280,fused,no_response,0,0,1,0,0,42346,351,7761,1
TRK-000281,ads_b,mode3_invalid,0,1,0,0,1,31647,659,3950,0
TRK-000282,ads_b,mode3_valid,0,0,0,0,0,3719,525,-5866,1
TRK-000283,ads_b,emergency,0,1,1,0,0,9109,210,2923,1
TRK-000284,ads_b,mode3_valid,0,1,1,0,0,20248,434,9128,1
TRK-000285,radar,mode3_valid,0,1,1,0,0,6836,279,-4818,1
TRK-000286,fused,mode3_valid,0,1,1,0,0,39910,189,-1963,1
TRK-000287,radar,mode3_valid,0,1,1,0,0,28136,415,6614,1
TRK-000288,fused,mode3_valid,0,1,1,0,1,20590,93,9229,1
TRK-000289,radar,mode3_valid,0,1,1,0,0,10475,166,10361,0
TRK-000290,fused,mode3_valid,0,1,1,0,1,39024,219,-1273,0
TRK-000291,fused,no_response,0,1,0,0,0,42084,137,6838,1
TRK-000292,ads_b,mode3_valid,0,0,1,0,1,5742,629,2408,0
TRK-000293,radar,mode3_valid,0,1,1,0,0,18747,88,7603,1
TRK-000294,ads_b,mode3_valid,0,1,0,0,0,28752,418,5069,1
TRK-000295,radar,no_response,0,1,1,0,1,10472,398,-1748,0
TRK-000296,ads_b,mode3_valid,0,1,1,0,1,17797,62,2114,0
TRK-000297,radar,no_response,0,0,0,0,1,19223,183,2881,0
TRK-000298,radar,mode3_valid,0,1,1,1,1,38384,234,770,1
TRK-000299,radar,mode3_valid,0,1,1,0,0,14201,497,1971,1
TRK-000300,fused,mode3_valid,0,1,1,0,1,15982,496,-652,0
TRK-000301,ads_b,mode3_valid,0,0,1,0,1,36305,529,-3862,0
TRK-000302,radar,mode3_invalid,0,1,1,0,1,16805,534,-1203,1
TRK-000303,fused,mode3_valid,0,0,1,0,1,8090,126,6960,1
TRK-000304,ads_b,mode3_valid,0,1,0,0,1,24374,435,-4957,1
TRK-000305,radar,mode3_valid,0,1,1,0,1,26322,481,11506,1
TRK-000306,fused,mode3_valid,0,0,1,0,1,21256,76,9435,1
TRK-000307,ads_b,mode3_valid,0,1,1,0,1,20608,90,-706,0
TRK-000308,fused,mode3_valid,0,0,1,1,1,33834,378,4403,0
TRK-000309,ads_b,mode3_valid,0,0,1,0,1,8034,530,7824,1
TRK-000310,ads_b,mode3_valid,0,1,0,0,1,41116,351,-4238,1
TRK-000311,ads_b,mode3_valid,0,1,1,0,1,37295,394,9242,1
TRK-000312,ads_b,mode3_valid,0,0,1,0,1,7002,145,9626,1
TRK-000313,fused,mode3_valid,0,0,1,0,1,5063,622,895,1
TRK-000314,ads_b,mode3_valid,0,1,1,0,0,21934,345,7604,1
TRK-000315,ads_b,mode3_invalid,0,0,0,0,1,24489,151,1461,1
TRK-000316,ads_b,mode3_valid,0,0,0,0,0,19943,108,8053,0
TRK-000317,radar,mode3_valid,0,1,1,0,0,10595,274,-4808,1
TRK-000318,ads_b,no_response,0,0,1,0,0,6998,347,-4286,0
TRK-000319,ads_b,mode3_invalid,0,0,1,0,1,29467,580,3284,1
TRK-000320,ads_b,mode3_valid,0,0,1,0,0,9372,187,7573,0
TRK-000321,fused,mode3_valid,0,0,0,0,0,12419,156,11939,0
TRK-000322,ads_b,mode3_valid,0,1,1,0,1,3545,295,-3522,0
TRK-000323,fused,mode3_valid,0,1,1,0,0,27657,354,-1124,0
TRK-000324,radar,mode3_valid,0,1,1,1,0,42649,658,-4940,1
TRK-000325,fused,mode3_valid,0,1,1,0,1,26964,309,9593,1
TRK-000326,radar,mode3_valid,0,1,1,1,0,19939,642,9001,1
TRK-000327,fused,mode3_valid,0,0,1,0,0,16160,285,-1768,1
TRK-000328,fused,mode3_valid,0,0,0,0,0,11629,415,6366,1
TRK-000329,radar,mode3_valid,0,1,1,0,1,5675,655,4387,1
TRK-000330,ads_b,mode3_valid,0,0,1,0,1,20552,341,-5599,0
TRK-000331,radar,mode3_valid,0,1,1,0,1,1125,605,7348,1
TRK-000332,radar,mode3_valid,0,0,0,0,1,27031,471,2218,0
TRK-000333,ads_b,no_response,0,0,1,0,1,39937,135,8739,1
TRK-000334,radar,mode3_valid,0,1,1,0,0,1987,228,-2960,1
TRK-000335,fused,mode3_valid,0,1,1,0,1,1492,120,7104,1
TRK-000336,ads_b,mode3_valid,0,0,1,0,0,24344,269,3900,1
TRK-000337,radar,mode3_valid,0,1,0,0,1,8807,432,11160,0
TRK-000338,ads_b,mode3_valid,0,1,1,1,1,4398,399,-5698,0
TRK-000339,fused,emergency,0,0,1,0,1,14918,684,1611,0
TRK-000340,ads_b,mode3_valid,0,0,1,0,0,17612,679,4366,1
TRK-000341,fused,mode3_valid,0,1,1,0,1,12361,330,2850,1
TRK-000342,ads_b,no_response,0,1,1,1,1,21240,572,9702,1
TRK-000343,fused,mode3_valid,0,0,1,0,1,5102,103,11131,0
TRK-000344,ads_b,mode3_valid,0,0,1,0,1,26283,147,-2627,1
TRK-000345,ads_b,mode3_valid,0,1,1,0,1,36013,147,-1290,1
TRK-000346,fused,mode3_valid,0,1,1,0,1,12258,454,6891,0
TRK-000347,fused,mode3_valid,0,1,1,0,1,10091,163,754,1
TRK-000348,radar,no_response,0,1,1,0,0,18001,112,2109,0
TRK-000349,ads_b,mode3_valid,0,1,1,1,0,25348,607,2910,1
TRK-000350,ads_b,no_response,0,0,1,0,0,5240,525,1297,0
TRK-000351,radar,no_response,0,1,1,0,1,37796,400,-156,1
TRK-000352,radar,mode3_valid,0,1,1,0,1,34791,649,11733,1
TRK-000353,fused,mode3_valid,0,1,1,1,1,6258,495,10076,1
TRK-000354,fused,mode3_valid,0,0,1,0,1,40451,76,-5506,0
TRK-000355,radar,no_response,0,1,1,1,0,25461,113,4576,1
TRK-000356,fused,mode3_valid,0,1,1,0,1,30604,214,8251,0
TRK-000357,ads_b,mode3_valid,0,1,1,0,0,932,537,4649,1
TRK-000358,radar,mode3_valid,0,1,1,0,1,37750,162,-2421,1
TRK-000359,radar,mode3_valid,0,1,1,1,1,3522,69,1074,0
TRK-000360,ads_b,mode3_valid,0,1,1,1,0,748,321,3069,1
TRK-000361,fused,emergency,0,0,1,1,0,36891,513,5876,1
TRK-000362,radar,mode3_invalid,1,1,0,1,1,37261,257,-3042,1
TRK-000363,radar,mode3_valid,1,1,1,0,1,13849,177,842,1
TRK-000364,radar,mode3_valid,0,0,1,0,1,27305,623,6009,1
TRK-000365,radar,mode3_valid,0,1,1,0,0,10899,583,-4924,0
TRK-000366,radar,mode3_valid,0,1,0,0,1,2501,642,-3830,0
TRK-000367,ads_b,mode3_valid,0,1,1,0,1,11199,483,-1799,0
TRK-000368,fused,mode3_valid,0,0,0,0,0,24237,153,-78,1
TRK-000369,ads_b,mode3_valid,0,1,1,1,0,34203,227,1851,1
TRK-000370,ads_b,mode3_valid,0,0,1,0,0,25323,130,470,0
TRK-000371,ads_b,mode3_invalid,0,1,1,0,1,42341,69,3904,0
