date,demand_mwh,temperature_f,heating_degree_days,cooling_degree_days,is_weekend
2025-04-19,731.4,65.5,0.0,0.5,1
2025-04-20,755.0,68.6,0.0,3.6,1
2025-04-21,846.1,69.6,0.0,4.6,0
2025-04-22,833.9,67.7,0.0,2.7,0
2025-04-23,830.3,63.7,1.3,0.0,0
2025-04-24,875.0,59.3,5.7,0.0,0
2025-04-25,885.3,56.4,8.6,0.0,0
2025-04-26,789.7,56.2,8.8,0.0,1
2025-04-27,780.9,58.6,6.4,0.0,1
2025-04-28,847.8,62.2,2.8,0.0,0
2025-04-29,813.4,65.3,0.0,0.3,0
2025-04-30,803.1,66.1,0.0,1.1,0
2025-05-01,794.1,64.1,0.9,0.0,0
2025-05-02,858.9,60.0,5.0,0.0,0
2025-05-03,831.8,55.6,9.4,0.0,1
2025-05-04,851.5,52.7,12.3,0.0,1
2025-05-05,923.2,52.4,12.6,0.0,0
2025-05-06,898.4,54.8,10.2,0.0,0
2025-05-07,879.7,58.4,6.6,0.0,0
2025-05-08,857.2,61.4,3.6,0.0,0
2025-05-09,833.7,62.1,2.9,0.0,0
2025-05-10,748.5,60.0,5.0,0.0,1
2025-05-11,800.3,55.8,9.2,0.0,1
2025-05-12,961.3,51.3,13.7,0.0,0
2025-05-13,998.9,48.4,16.6,0.0,0
2025-05-14,982.3,48.2,16.8,0.0,0
2025-05-15,940.4,50.6,14.4,0.0,0
2025-05-16,911.1,54.2,10.8,0.0,0
2025-05-17,810.5,57.1,7.9,0.0,1
2025-05-18,805.1,57.7,7.3,0.0,1
2025-05-19,898.9,55.5,9.5,0.0,0
2025-05-20,933.3,51.2,13.8,0.0,0
2025-05-21,996.9,46.8,18.2,0.0,0
2025-05-22,1048.2,43.9,21.1,0.0,0
2025-05-23,1046.2,43.7,21.3,0.0,0
2025-05-24,908.1,46.1,18.9,0.0,1
2025-05-25,860.7,49.7,15.3,0.0,1
2025-05-26,936.9,52.6,12.4,0.0,0
2025-05-27,948.7,53.1,11.9,0.0,0
2025-05-28,965.9,50.8,14.2,0.0,0
2025-05-29,991.3,46.5,18.5,0.0,0
2025-05-30,1037.1,42.0,23.0,0.0,0
