market_value,aggregate_value_this_source_occasion,annual_aggregate_this_source,is_cash_or_investment,conditioned_on_official_action,unsolicited,is_excluded_item,raises_appearance_concern
77.61,108.11,161.33,0,0,1,0,0
61.49,82.21,185.05,1,0,1,0,0
91.93,80.57,176.96,1,0,1,0,1
51.87,13.23,30.54,0,0,1,1,1
47.3,70.54,172.63,1,0,1,1,0
56.67,119.64,149.92,0,0,1,0,1
29.96,3.36,75.47,0,0,1,0,0
44.8,17.08,69.27,0,0,0,0,0
70.75,27.94,115.84,0,0,1,1,1
66.42,7.61,42.06,1,1,1,0,1
86.11,23.5,177.1,1,0,1,0,0
6.99,26.34,158.16,1,0,1,0,1
79.69,116.53,121.38,0,0,1,0,0
65.22,97.21,169.19,1,0,1,0,0
41.16,59.85,114.6,0,0,1,0,0
18.21,40.26,95.58,1,0,1,0,0
108.62,21.14,25.54,1,0,0,0,0
83.83,77.61,189.88,0,1,1,0,0
26.48,35.87,110.36,0,0,1,0,0
91.76,86.02,136.97,0,0,1,0,0
18.39,93.52,95.72,1,0,1,0,0
31.19,20.04,171.87,0,1,1,1,1
97.75,100.71,112.54,1,0,1,0,0
90.32,40.16,195.16,1,0,1,0,0
45.38,26.05,185.85,0,0,1,0,1
48.36,12.76,121.55,0,0,1,0,0
111.73,27.62,103.88,0,0,1,1,0
115.74,100.01,109.26,0,1,1,0,1
78.43,78.49,157.49,1,0,1,1,0
69.26,56.4,137.13,0,0,1,1,0
67.61,97.32,164.48,0,0,0,0,0
96.08,3.67,9.93,1,0,1,1,0
63.5,32.21,104.81,1,0,1,0,0
77.21,73.71,113.67,0,1,1,0,1
42.64,108.9,160.09,0,0,0,1,1
53.6,59.59,79.37,0,1,1,0,0
83.44,111.63,147.99,0,0,1,1,0
71.84,45.97,166.15,0,0,0,0,1
27.77,114.89,158.36,1,0,0,0,0
42.93,49.8,71.93,1,0,1,0,0
10.22,113.51,186.45,0,0,0,1,0
57.39,58.15,144.14,0,0,1,0,0
29.54,70.7,111.61,0,0,1,0,0
11.3,19.31,142.1,0,1,0,0,1
78.38,97.53,180.53,1,1,1,0,0
22.79,44.23,126.05,0,0,0,0,0
7.94,13.95,169.17,0,0,1,0,0
10.43,4.19,22.45,0,0,1,0,1
36.65,60.07,100.9,0,0,1,0,1
116.35,89.43,110.28,0,0,1,1,1
82.94,14.93,75.11,0,1,0,0,0
109.31,59.01,74.82,0,0,1,0,1
103.73,33.08,130.4,1,0,1,0,0
57.26,18.85,171.37,0,0,1,0,1
111.16,49.77,154.66,0,1,1,0,0
6.61,73.61,164.56,0,0,1,0,0
32.37,113.48,115.66,0,0,1,0,0
8.3,78.72,129.67,0,0,1,0,0
10.25,96.35,139.11,0,0,0,0,1
60.34,10.43,104.54,0,1,1,0,0
68.72,43.62,154.69,1,0,0,0,1
13.77,25.61,113.84,0,0,0,0,0
19.04,51.73,144.48,1,0,0,0,0
21.68,19.43,180.55,0,1,1,0,0
75.19,88.74,98.96,0,0,1,0,0
57.65,48.72,196.16,0,0,1,1,0
90.23,85.11,96.72,1,0,1,1,0
45.19,33.8,189.54,0,0,1,0,0
51.69,41.09,128.89,0,1,1,0,1
55.41,43.96,184.44,0,1,0,0,0
14.16,108.76,185.24,1,0,1,0,1
66.95,100.56,182.45,0,0,0,0,0
21.79,3.49,104.37,0,0,1,0,1
2.05,95.6,188.57,1,1,1,1,1
95.58,47.61,109.5,1,0,1,1,0
24.53,59.99,185.24,0,1,1,0,0
98.32,73.78,82.56,1,0,1,0,0
87.73,90.52,102.38,0,0,1,0,0
30.51,81.54,105.51,1,0,1,0,1
79.46,29.29,192.28,0,0,1,0,0
113.74,94.01,97.55,1,0,1,1,0
94.29,72.04,82.79,0,0,1,0,0
34.51,93.72,121.99,0,0,0,0,0
2.77,17.62,146.18,0,0,1,0,0
89.13,104.43,191.21,0,0,1,0,0
68.74,53.56,153.13,0,0,1,0,1
97.93,62.21,115.52,0,0,1,0,0
71.93,108.72,152.78,0,0,1,0,1
58.06,111.75,180.77,0,0,1,0,0
83.68,32.24,97.67,0,0,1,0,0
18.33,47.52,69.18,0,0,0,0,0
18.84,68.03,151.91,0,0,1,0,0
60.82,15.79,144.01,0,0,1,0,1
79.81,34.07,47.88,0,0,1,0,0
17.25,20.78,126.05,0,1,1,0,0
49.56,77.99,99.42,0,0,1,0,0
118.06,93.63,179.37,1,0,1,0,0
90.67,78.35,96.5,1,0,1,0,0
71.53,86.42,88.93,0,1,1,0,0
109.52,101.53,141.67,0,0,1,1,0
59.69,2.85,35.01,1,1,1,1,0
30.78,113.78,158.25,0,0,1,0,0
47.24,81.27,104.08,0,0,1,0,1
116.72,17.23,21.47,0,0,1,1,0
24.3,51.01,161.36,0,0,1,0,0
33.71,83.45,159.54,1,0,1,0,0
116.4,61.87,170.85,0,0,1,0,0
118.59,24.49,131.0,0,0,1,0,0
62.36,96.1,96.21,0,0,1,1,0
35.12,13.91,144.28,0,0,1,0,0
18.62,92.52,162.95,0,1,1,0,0
112.44,23.18,166.86,0,0,1,0,0
114.35,26.01,70.11,0,0,0,0,0
91.66,75.18,83.83,0,0,1,1,1
119.16,44.63,47.11,1,1,1,1,0
40.19,43.73,169.85,0,0,1,1,0
85.27,60.78,131.75,0,0,1,0,0
90.27,84.99,184.09,0,0,0,1,0
57.56,87.8,167.55,0,1,1,1,1
59.98,112.7,160.66,1,0,0,0,0
90.19,102.31,105.77,0,0,1,1,0
88.45,46.5,64.77,0,0,1,0,0
110.34,118.53,182.6,0,0,1,0,1
85.35,118.02,142.8,1,0,1,0,0
45.98,104.33,171.47,1,0,1,0,0
76.07,91.21,103.57,0,0,1,0,1
99.35,64.41,180.06,0,0,1,0,0
20.9,48.22,70.08,1,1,1,0,1
59.51,93.34,172.63,0,0,1,1,0
117.81,8.88,28.66,1,0,1,0,0
30.95,59.36,94.73,0,0,1,1,0
93.35,23.72,89.01,1,0,1,0,0
82.8,38.89,73.4,0,0,0,1,0
0.44,54.07,157.17,0,0,1,0,0
44.55,59.47,68.68,0,0,1,1,0
63.76,100.56,133.08,0,0,0,0,1
19.39,112.86,121.69,0,0,1,1,1
71.36,116.73,196.83,0,0,1,1,0
58.13,77.6,130.35,0,0,1,0,0
94.88,42.27,185.86,0,0,1,0,1
102.71,48.88,181.98,1,0,1,0,1
78.14,23.27,41.37,0,0,1,0,1
89.29,112.87,187.45,0,0,1,1,1
97.87,42.57,81.69,1,0,1,0,0
